ID,BWEIGHT
1,7.2550344
2,7.077324
3,6.3448877
4,7.4209566
5,7.0769124
6,7.4762716
7,6.842623
8,7.5234084
9,7.926868
10,6.8217726
11,8.025832
12,7.6284246
13,7.6742544
14,7.116921
15,3.9069376
16,6.3167033
17,7.6384807
18,7.0384293
19,6.216723
20,7.244171
21,8.095042
22,7.6728773
23,8.170999
24,7.481642
25,7.117421
26,8.184551
27,7.519156
28,7.443287
29,8.196587
30,7.567611
31,8.196133
32,7.7234507
33,7.155128
34,7.184593
35,7.6980257
36,7.673668
37,7.142819
38,7.281219
39,7.834195
40,7.191827
41,7.211592
42,7.3834367
43,6.9244423
44,7.838032
45,8.012316
46,6.374297
47,7.896576
48,8.064728
49,8.275652
50,7.368733
51,7.31531
52,7.2031283
53,7.629366
54,7.5579586
55,7.7513123
56,7.260907
57,7.705768
58,6.810767
59,6.5936537
60,7.409799
61,7.341423
62,7.4570436
63,6.759864
64,7.455968
65,7.2636094
66,7.0970535
67,8.065248
68,7.489954
69,7.3279314
70,7.7383804
71,7.6923256
72,7.9440246
73,6.918857
74,7.62251
75,5.8363194
76,7.1118083
77,7.923027
78,6.319398
79,6.557888
80,7.30005
81,7.8640347
82,7.612148
83,7.8924875
84,7.760778
85,6.3153567
86,6.7220354
87,7.2940636
88,7.7319517
89,7.3097515
90,7.1703634
91,2.9743974
92,7.174385
93,7.645268
94,7.95354
95,7.2823176
96,7.0778303
97,8.113321
98,6.810335
99,5.0716896
100,7.6200056
101,7.481839
102,7.3271747
103,7.172403
104,7.888615
105,7.3529773
106,8.008873
107,7.067692
108,7.8362956
109,7.192589
110,6.975668
111,7.4487886
112,7.101945
113,7.5410876
114,6.319546
115,7.2400775
116,7.7630224
117,7.6286144
118,8.188239
119,7.864274
120,7.494042
121,6.7160788
122,7.30302
123,6.8688793
124,7.4310107
125,7.5623436
126,8.07135
127,7.752622
128,8.233676
129,7.4039283
130,6.4958916
131,7.3562665
132,6.348
133,7.2970943
134,7.1933923
135,7.257616
136,4.302457
137,7.129179
138,7.365598
139,7.524073
140,7.849398
141,6.6600156
142,7.22591
143,7.225093
144,7.621226
145,5.9221253
146,5.0576415
147,8.275162
148,8.064676
149,7.3780727
150,6.470909
151,8.043067
152,6.8350267
153,7.538878
154,7.216711
155,7.0049257
156,0.78861666
157,6.5594215
158,7.541483
159,7.60455
160,7.8928614
161,7.3749967
162,8.162702
163,7.213414
164,7.6228123
165,7.507538
166,7.113972
167,7.111965
168,3.7721689
169,7.508399
170,7.5360003
171,7.593424
172,7.811778
173,8.362727
174,7.7330575
175,7.8175325
176,7.810857
177,7.076219
178,7.4444103
179,0.8897824
180,7.299576
181,7.694112
182,7.2363143
183,7.2056723
184,7.297336
185,7.952219
186,7.4117675
187,7.7333384
188,7.8322434
189,7.648963
190,7.3744216
191,7.521012
192,5.926007
193,8.058427
194,6.2754254
195,7.4874926
196,1.8731356
197,7.3865614
198,7.301918
199,7.3337517
200,7.2542806
201,7.4817514
202,7.488368
203,7.22279
204,7.4647756
205,7.3730745
206,7.194979
207,6.774891
208,7.19416
209,7.138978
210,6.220165
211,7.03695
212,7.534161
213,7.460822
214,7.975074
215,6.4969263
216,7.479642
217,6.847779
218,4.7250166
219,7.7488623
220,8.016177
221,7.56119
222,7.614059
223,7.490384
224,7.6628294
225,7.109402
226,6.0415874
227,8.038772
228,7.1664224
229,6.671243
230,7.5538564
231,7.7765937
232,7.120342
233,6.927103
234,7.3666296
235,7.858658
236,5.694798
237,7.8782754
238,6.5152154
239,7.7936215
240,3.8869658
241,6.80976
242,6.952298
243,7.720637
244,7.174098
245,7.864998
246,6.4603677
247,7.7650514
248,7.5275674
249,7.7321773
250,7.4365826
251,6.658257
252,7.4741383
253,8.0706835
254,8.093171
255,6.9182997
256,7.496081
257,7.354163
258,5.7804346
259,6.9693413
260,7.861952
261,6.7459197
262,7.7244782
263,7.2787285
264,6.633447
265,8.0491705
266,7.3002925
267,7.2823906
268,7.646041
269,7.289033
270,8.04454
271,8.027555
