iter	RMSE
0	1.290357504
1	1.255399147
2	1.224581204
3	1.196637974
4	1.173233538
5	1.15192802
6	1.133733595
7	1.117469377
8	1.102926263
9	1.090490926
10	1.079432937
11	1.069991803
12	1.061464757
13	1.053831722
14	1.047616531
15	1.042085347
16	1.036999492
17	1.032546955
18	1.028475942
19	1.024980314
20	1.021779063
21	1.018877588
22	1.016522733
23	1.014243625
24	1.012107231
25	1.010169887
26	1.008394982
27	1.006809997
28	1.005443668
29	1.004260531
30	1.002908633
31	1.00171899
32	1.000682534
33	0.9997551675
34	0.9987964534
35	0.9979998268
36	0.997209934
37	0.9964948028
38	0.9957788331
39	0.9952255981
40	0.9945322107
41	0.9939152478
42	0.9934265122
43	0.9928951483
44	0.9923777386
45	0.991979586
46	0.9914564371
47	0.991006222
48	0.9906167469
49	0.9902029518
50	0.9898818657
51	0.9896017538
52	0.9892192681
53	0.988912363
54	0.9886154102
55	0.9882788869
56	0.9879841446
57	0.9877215249
58	0.9873895503
59	0.9871613506
60	0.986884023
61	0.9865930254
62	0.9863949039
63	0.9861907682
64	0.9859882825
65	0.985798005
66	0.98565212
67	0.9854546543
68	0.9853363016
69	0.9850751938
70	0.9848373098
71	0.9846082093
72	0.984392717
73	0.9842335355
74	0.9840298473
75	0.9838234229
76	0.9836718259
77	0.9835142958
78	0.9833910249
79	0.9832568915
80	0.9830851255
81	0.9828949999
82	0.9828016388
83	0.9826540094
84	0.9825110844
85	0.982387164
86	0.9821914725
87	0.982092089
88	0.9819547413
89	0.9818786899
90	0.9817060853
91	0.9816369289
92	0.9815731059
93	0.9814907139
94	0.9813446366
95	0.9812944674
96	0.9811746288
97	0.9810804669
98	0.9810138224
99	0.9808938854
100	0.9808004131
101	0.9807515917
102	0.9805732926
103	0.9804980751
104	0.9803745987
105	0.9803106657
106	0.980155525
107	0.9800308583
108	0.9799228579
109	0.9798294027
110	0.9797402692
111	0.9796697013
112	0.979544897
113	0.9794492578
114	0.9793593868
115	0.9792722746
116	0.9792167053
117	0.9791644225
118	0.9790564361
119	0.9789482333
120	0.9788873791
121	0.9788313159
122	0.9787811626
123	0.9786557867
124	0.9785627402
125	0.978472028
126	0.9783900419
127	0.9783094597
128	0.9782143311
129	0.9780798519
130	0.9779963381
131	0.9779305926
132	0.9778258209
133	0.9777688426
134	0.9776890648
135	0.9776098555
136	0.9775168839
137	0.9774555448
138	0.9773375965
139	0.9772179136
140	0.9771396343
141	0.9770721266
142	0.9769918307
143	0.976926181
144	0.9768554719
145	0.9768001295
146	0.9766901411
147	0.9765801428
148	0.9765359957
149	0.9764424703
150	0.9763697411
151	0.9762800741
152	0.9762344466
153	0.976176761
154	0.9761031068
155	0.9760124496
156	0.9759010501
157	0.9758147779
158	0.9758084495
159	0.9756965015
160	0.9756355525
161	0.9756135575
162	0.9755540017
163	0.9754414644
164	0.9754354755
165	0.9753626237
166	0.9753019918
167	0.9751750664
168	0.9751052139
169	0.9750284111
170	0.9749708721
171	0.9749076099
172	0.9749043765
173	0.9748987547
174	0.9748497264
175	0.9747602341
176	0.9746785675
177	0.9746311195
178	0.9745725058
179	0.9745637162
180	0.9745003848
181	0.9744166436
182	0.974376967
183	0.9743075295
184	0.9742419028
185	0.9741281563
186	0.9740508908
187	0.9740456004
188	0.974040545
189	0.9739635375
190	0.9739032902
191	0.9738984322
192	0.9737964265
193	0.9737173742
194	0.9736474345
195	0.9736089704
196	0.9735373672
197	0.9734592823
198	0.9734065911
199	0.9733561271
200	0.9732814277
201	0.9731990174
202	0.9730900318
203	0.9729936522
204	0.9729279801
205	0.9729234318
206	0.9728584543
207	0.9728091154
208	0.9728047795
209	0.972689946
210	0.9726274298
211	0.9725794512
212	0.9725752865
213	0.9725161086
214	0.9724510279
215	0.9723535561
216	0.9722936651
217	0.9722176114
218	0.9721771053
219	0.9721179736
220	0.9720602363
221	0.9720562644
222	0.9719722889
223	0.9719046479
224	0.9718185277
225	0.9717585457
226	0.9717041341
227	0.9716314561
228	0.9715436032
229	0.9714708198
230	0.9713838974
231	0.9713544502
232	0.971306966
233	0.9712638972
234	0.9711906615
235	0.9711201788
236	0.9710821531
237	0.971010434
238	0.9710067327
239	0.9709772565
240	0.9709737221
241	0.9709703558
242	0.9709124255
243	0.9708376482
244	0.9707718129
245	0.9707341578
246	0.9706413797
247	0.9705587863
248	0.9705001106
249	0.9704968373
250	0.9704425358
251	0.9703826365
252	0.9703226604
253	0.9702022701
254	0.9701510886
255	0.9700874054
256	0.9700536053
257	0.9700182461
258	0.9699649229
259	0.9699196483
260	0.9698501191
261	0.9697330578
262	0.9696632726
263	0.9696195619
264	0.9695321737
265	0.9694314739
266	0.9693650704
267	0.9693030902
268	0.9692696192
269	0.9692156913
270	0.969160399
271	0.969157348
272	0.9691114355
273	0.9690365158
274	0.9689698815
275	0.9688916415
276	0.9688332268
277	0.9687113877
278	0.9686608569
279	0.9686104879
280	0.9685554447
281	0.9685060781
282	0.9684640553
283	0.9684063279
284	0.9683840809
285	0.9683474563
286	0.9683034037
287	0.9682673964
288	0.9682645828
289	0.9682619558
290	0.9682182014
291	0.9681539796
292	0.9681513865
293	0.9680770635
294	0.9680363199
295	0.9679962811
296	0.9679042261
297	0.9678546478
298	0.9677682411
299	0.967686586
300	0.9676278141
301	0.9675551438
302	0.9675378341
303	0.9674596645
304	0.9674112558
305	0.9673198547
306	0.9673172274
307	0.9672154887
308	0.9671272552
309	0.9670957387
310	0.9670214762
311	0.9670192504
312	0.9669419109
313	0.9669162912
314	0.9668707623
315	0.9668002841
316	0.9667505543
317	0.9667484428
318	0.9667079042
319	0.9666383936
320	0.9665994899
321	0.9665287174
322	0.966485477
323	0.9664130976
324	0.9663769191
325	0.9662880802
326	0.9662111242
327	0.9661583187
328	0.9660954978
329	0.9660373021
330	0.965999829
331	0.9659481144
332	0.9659289716
333	0.965881329
334	0.9658120448
335	0.9657424194
336	0.9656808794
337	0.9656592735
338	0.9656146716
339	0.9655812566
340	0.9655062351
341	0.9654432889
342	0.9654151358
343	0.9653569798
344	0.9652631989
345	0.9652209772
346	0.9651613078
347	0.9650957477
348	0.9650191521
349	0.9650070896
350	0.9649367377
351	0.9648883448
352	0.9648609618
353	0.9648174461
354	0.9647776069
355	0.9647299945
356	0.9646921666
357	0.9646189049
358	0.9645675338
359	0.9645656623
360	0.9645302979
